id,municipality,votes,parties,file,district,pref.dist,munid
4572,‰ºÈŽsi‚P‹æj,155,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785208.xls,ˆïéŒ§,ˆïéŒ§‰ºÈŽsi‚P‹æj,439
4573,‰ºÈŽsi‚V‹æj,1541,Ž©—R–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§‰ºÈŽsi‚V‹æj,440
4574,‰ºÈŽsi‚V‹æj,138,“ú–{‹¤ŽY“},000785208.xls,ˆïéŒ§,ˆïéŒ§‰ºÈŽsi‚V‹æj,440
4575,‰ºÈŽsi‚V‹æj,727.302,—§Œ›–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§‰ºÈŽsi‚V‹æj,440
4576,‰ºÈŽsi‚V‹æj,645,Œö–¾“},000785208.xls,ˆïéŒ§,ˆïéŒ§‰ºÈŽsi‚V‹æj,440
4577,‰ºÈŽsi‚V‹æj,347,“ú–{ˆÛV‚Ì‰ï,000785208.xls,ˆïéŒ§,ˆïéŒ§‰ºÈŽsi‚V‹æj,440
4578,‰ºÈŽsi‚V‹æj,135,‚ê‚¢‚íV‘I‘g,000785208.xls,ˆïéŒ§,ˆïéŒ§‰ºÈŽsi‚V‹æj,440
4579,‰ºÈŽsi‚V‹æj,43,ŽÐ‰ï–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§‰ºÈŽsi‚V‹æj,440
4580,‰ºÈŽsi‚V‹æj,97.697,‘–¯–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§‰ºÈŽsi‚V‹æj,440
4581,‰ºÈŽsi‚V‹æj,29,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785208.xls,ˆïéŒ§,ˆïéŒ§‰ºÈŽsi‚V‹æj,440
4582,í‘Žs,9974,Ž©—R–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§í‘Žs,441
4583,í‘Žs,1257,“ú–{‹¤ŽY“},000785208.xls,ˆïéŒ§,ˆïéŒ§í‘Žs,441
4584,í‘Žs,5689.503,—§Œ›–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§í‘Žs,441
4585,í‘Žs,4081,Œö–¾“},000785208.xls,ˆïéŒ§,ˆïéŒ§í‘Žs,441
4586,í‘Žs,2313,“ú–{ˆÛV‚Ì‰ï,000785208.xls,ˆïéŒ§,ˆïéŒ§í‘Žs,441
4587,í‘Žs,967,‚ê‚¢‚íV‘I‘g,000785208.xls,ˆïéŒ§,ˆïéŒ§í‘Žs,441
4588,í‘Žs,232,ŽÐ‰ï–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§í‘Žs,441
4589,í‘Žs,690.496,‘–¯–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§í‘Žs,441
4590,í‘Žs,319,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785208.xls,ˆïéŒ§,ˆïéŒ§í‘Žs,441
4591,í—¤‘¾“cŽs,11152,Ž©—R–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§í—¤‘¾“cŽs,442
4592,í—¤‘¾“cŽs,991,“ú–{‹¤ŽY“},000785208.xls,ˆïéŒ§,ˆïéŒ§í—¤‘¾“cŽs,442
4593,í—¤‘¾“cŽs,3924.704,—§Œ›–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§í—¤‘¾“cŽs,442
4594,í—¤‘¾“cŽs,3111,Œö–¾“},000785208.xls,ˆïéŒ§,ˆïéŒ§í—¤‘¾“cŽs,442
4595,í—¤‘¾“cŽs,2529,“ú–{ˆÛV‚Ì‰ï,000785208.xls,ˆïéŒ§,ˆïéŒ§í—¤‘¾“cŽs,442
4596,í—¤‘¾“cŽs,614,‚ê‚¢‚íV‘I‘g,000785208.xls,ˆïéŒ§,ˆïéŒ§í—¤‘¾“cŽs,442
4597,í—¤‘¾“cŽs,331,ŽÐ‰ï–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§í—¤‘¾“cŽs,442
4598,í—¤‘¾“cŽs,1274.295,‘–¯–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§í—¤‘¾“cŽs,442
4599,í—¤‘¾“cŽs,201,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785208.xls,ˆïéŒ§,ˆïéŒ§í—¤‘¾“cŽs,442
4600,‚”‹Žs,4718,Ž©—R–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§‚”‹Žs,443
4601,‚”‹Žs,593,“ú–{‹¤ŽY“},000785208.xls,ˆïéŒ§,ˆïéŒ§‚”‹Žs,443
4602,‚”‹Žs,2111.357,—§Œ›–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§‚”‹Žs,443
4603,‚”‹Žs,1822,Œö–¾“},000785208.xls,ˆïéŒ§,ˆïéŒ§‚”‹Žs,443
4604,‚”‹Žs,828,“ú–{ˆÛV‚Ì‰ï,000785208.xls,ˆïéŒ§,ˆïéŒ§‚”‹Žs,443
4605,‚”‹Žs,433,‚ê‚¢‚íV‘I‘g,000785208.xls,ˆïéŒ§,ˆïéŒ§‚”‹Žs,443
4606,‚”‹Žs,167,ŽÐ‰ï–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§‚”‹Žs,443
4607,‚”‹Žs,2061.642,‘–¯–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§‚”‹Žs,443
4608,‚”‹Žs,142,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785208.xls,ˆïéŒ§,ˆïéŒ§‚”‹Žs,443
4609,–kˆïéŽs,6483,Ž©—R–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§–kˆïéŽs,444
4610,–kˆïéŽs,1011,“ú–{‹¤ŽY“},000785208.xls,ˆïéŒ§,ˆïéŒ§–kˆïéŽs,444
4611,–kˆïéŽs,2817.14,—§Œ›–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§–kˆïéŽs,444
4612,–kˆïéŽs,2906,Œö–¾“},000785208.xls,ˆïéŒ§,ˆïéŒ§–kˆïéŽs,444
4613,–kˆïéŽs,1295,“ú–{ˆÛV‚Ì‰ï,000785208.xls,ˆïéŒ§,ˆïéŒ§–kˆïéŽs,444
4614,–kˆïéŽs,627,‚ê‚¢‚íV‘I‘g,000785208.xls,ˆïéŒ§,ˆïéŒ§–kˆïéŽs,444
4615,–kˆïéŽs,236,ŽÐ‰ï–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§–kˆïéŽs,444
4616,–kˆïéŽs,2712.859,‘–¯–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§–kˆïéŽs,444
4617,–kˆïéŽs,200,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785208.xls,ˆïéŒ§,ˆïéŒ§–kˆïéŽs,444
4618,Š}ŠÔŽsi‚P‹æj,4614,Ž©—R–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§Š}ŠÔŽsi‚P‹æj,445
4619,Š}ŠÔŽsi‚P‹æj,665,“ú–{‹¤ŽY“},000785208.xls,ˆïéŒ§,ˆïéŒ§Š}ŠÔŽsi‚P‹æj,445
4620,Š}ŠÔŽsi‚P‹æj,2117.18,—§Œ›–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§Š}ŠÔŽsi‚P‹æj,445
4621,Š}ŠÔŽsi‚P‹æj,1311,Œö–¾“},000785208.xls,ˆïéŒ§,ˆïéŒ§Š}ŠÔŽsi‚P‹æj,445
4622,Š}ŠÔŽsi‚P‹æj,890,“ú–{ˆÛV‚Ì‰ï,000785208.xls,ˆïéŒ§,ˆïéŒ§Š}ŠÔŽsi‚P‹æj,445
4623,Š}ŠÔŽsi‚P‹æj,447,‚ê‚¢‚íV‘I‘g,000785208.xls,ˆïéŒ§,ˆïéŒ§Š}ŠÔŽsi‚P‹æj,445
4624,Š}ŠÔŽsi‚P‹æj,202,ŽÐ‰ï–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§Š}ŠÔŽsi‚P‹æj,445
4625,Š}ŠÔŽsi‚P‹æj,480.819,‘–¯–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§Š}ŠÔŽsi‚P‹æj,445
4626,Š}ŠÔŽsi‚P‹æj,130,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785208.xls,ˆïéŒ§,ˆïéŒ§Š}ŠÔŽsi‚P‹æj,445
4627,Š}ŠÔŽsi‚Q‹æj,7885,Ž©—R–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§Š}ŠÔŽsi‚Q‹æj,446
4628,Š}ŠÔŽsi‚Q‹æj,1114,“ú–{‹¤ŽY“},000785208.xls,ˆïéŒ§,ˆïéŒ§Š}ŠÔŽsi‚Q‹æj,446
4629,Š}ŠÔŽsi‚Q‹æj,4752.765,—§Œ›–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§Š}ŠÔŽsi‚Q‹æj,446
4630,Š}ŠÔŽsi‚Q‹æj,2590,Œö–¾“},000785208.xls,ˆïéŒ§,ˆïéŒ§Š}ŠÔŽsi‚Q‹æj,446
4631,Š}ŠÔŽsi‚Q‹æj,1808,“ú–{ˆÛV‚Ì‰ï,000785208.xls,ˆïéŒ§,ˆïéŒ§Š}ŠÔŽsi‚Q‹æj,446
4632,Š}ŠÔŽsi‚Q‹æj,860,‚ê‚¢‚íV‘I‘g,000785208.xls,ˆïéŒ§,ˆïéŒ§Š}ŠÔŽsi‚Q‹æj,446
4633,Š}ŠÔŽsi‚Q‹æj,456,ŽÐ‰ï–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§Š}ŠÔŽsi‚Q‹æj,446
4634,Š}ŠÔŽsi‚Q‹æj,902.234,‘–¯–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§Š}ŠÔŽsi‚Q‹æj,446
4635,Š}ŠÔŽsi‚Q‹æj,259,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785208.xls,ˆïéŒ§,ˆïéŒ§Š}ŠÔŽsi‚Q‹æj,446
4636,ŽæŽèŽs,15928,Ž©—R–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§ŽæŽèŽs,447
4637,ŽæŽèŽs,4412,“ú–{‹¤ŽY“},000785208.xls,ˆïéŒ§,ˆïéŒ§ŽæŽèŽs,447
4638,ŽæŽèŽs,10568.408,—§Œ›–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§ŽæŽèŽs,447
4639,ŽæŽèŽs,6395,Œö–¾“},000785208.xls,ˆïéŒ§,ˆïéŒ§ŽæŽèŽs,447
4640,ŽæŽèŽs,6616,“ú–{ˆÛV‚Ì‰ï,000785208.xls,ˆïéŒ§,ˆïéŒ§ŽæŽèŽs,447
4641,ŽæŽèŽs,1727,‚ê‚¢‚íV‘I‘g,000785208.xls,ˆïéŒ§,ˆïéŒ§ŽæŽèŽs,447
4642,ŽæŽèŽs,580,ŽÐ‰ï–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§ŽæŽèŽs,447
4643,ŽæŽèŽs,1708.591,‘–¯–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§ŽæŽèŽs,447
4644,ŽæŽèŽs,700,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785208.xls,ˆïéŒ§,ˆïéŒ§ŽæŽèŽs,447
4645,‹‹vŽs,12475,Ž©—R–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§‹‹vŽs,448
4646,‹‹vŽs,2799,“ú–{‹¤ŽY“},000785208.xls,ˆïéŒ§,ˆïéŒ§‹‹vŽs,448
4647,‹‹vŽs,8504.929,—§Œ›–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§‹‹vŽs,448
4648,‹‹vŽs,4175,Œö–¾“},000785208.xls,ˆïéŒ§,ˆïéŒ§‹‹vŽs,448
4649,‹‹vŽs,5525,“ú–{ˆÛV‚Ì‰ï,000785208.xls,ˆïéŒ§,ˆïéŒ§‹‹vŽs,448
4650,‹‹vŽs,1328,‚ê‚¢‚íV‘I‘g,000785208.xls,ˆïéŒ§,ˆïéŒ§‹‹vŽs,448
4651,‹‹vŽs,548,ŽÐ‰ï–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§‹‹vŽs,448
4652,‹‹vŽs,1514.07,‘–¯–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§‹‹vŽs,448
4653,‹‹vŽs,532,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785208.xls,ˆïéŒ§,ˆïéŒ§‹‹vŽs,448
4654,‚Â‚­‚ÎŽs,38417,Ž©—R–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§‚Â‚­‚ÎŽs,449
4655,‚Â‚­‚ÎŽs,7064,“ú–{‹¤ŽY“},000785208.xls,ˆïéŒ§,ˆïéŒ§‚Â‚­‚ÎŽs,449
4656,‚Â‚­‚ÎŽs,22628.151,—§Œ›–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§‚Â‚­‚ÎŽs,449
4657,‚Â‚­‚ÎŽs,11130,Œö–¾“},000785208.xls,ˆïéŒ§,ˆïéŒ§‚Â‚­‚ÎŽs,449
4658,‚Â‚­‚ÎŽs,10562,“ú–{ˆÛV‚Ì‰ï,000785208.xls,ˆïéŒ§,ˆïéŒ§‚Â‚­‚ÎŽs,449
4659,‚Â‚­‚ÎŽs,4533,‚ê‚¢‚íV‘I‘g,000785208.xls,ˆïéŒ§,ˆïéŒ§‚Â‚­‚ÎŽs,449
4660,‚Â‚­‚ÎŽs,1439,ŽÐ‰ï–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§‚Â‚­‚ÎŽs,449
4661,‚Â‚­‚ÎŽs,5863.848,‘–¯–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§‚Â‚­‚ÎŽs,449
4662,‚Â‚­‚ÎŽs,1695,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785208.xls,ˆïéŒ§,ˆïéŒ§‚Â‚­‚ÎŽs,449
4663,‚Ð‚½‚¿‚È‚©Žs,25420,Ž©—R–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§‚Ð‚½‚¿‚È‚©Žs,450
4664,‚Ð‚½‚¿‚È‚©Žs,3393,“ú–{‹¤ŽY“},000785208.xls,ˆïéŒ§,ˆïéŒ§‚Ð‚½‚¿‚È‚©Žs,450
4665,‚Ð‚½‚¿‚È‚©Žs,10976.511,—§Œ›–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§‚Ð‚½‚¿‚È‚©Žs,450
4666,‚Ð‚½‚¿‚È‚©Žs,8261,Œö–¾“},000785208.xls,ˆïéŒ§,ˆïéŒ§‚Ð‚½‚¿‚È‚©Žs,450
4667,‚Ð‚½‚¿‚È‚©Žs,9111,“ú–{ˆÛV‚Ì‰ï,000785208.xls,ˆïéŒ§,ˆïéŒ§‚Ð‚½‚¿‚È‚©Žs,450
4668,‚Ð‚½‚¿‚È‚©Žs,2259,‚ê‚¢‚íV‘I‘g,000785208.xls,ˆïéŒ§,ˆïéŒ§‚Ð‚½‚¿‚È‚©Žs,450
4669,‚Ð‚½‚¿‚È‚©Žs,940,ŽÐ‰ï–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§‚Ð‚½‚¿‚È‚©Žs,450
4670,‚Ð‚½‚¿‚È‚©Žs,4643.488,‘–¯–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§‚Ð‚½‚¿‚È‚©Žs,450
4671,‚Ð‚½‚¿‚È‚©Žs,891,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785208.xls,ˆïéŒ§,ˆïéŒ§‚Ð‚½‚¿‚È‚©Žs,450
4672,Ž­“ˆŽs,9671,Ž©—R–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§Ž­“ˆŽs,451
4673,Ž­“ˆŽs,1554,“ú–{‹¤ŽY“},000785208.xls,ˆïéŒ§,ˆïéŒ§Ž­“ˆŽs,451
4674,Ž­“ˆŽs,5750.959,—§Œ›–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§Ž­“ˆŽs,451
4675,Ž­“ˆŽs,4876,Œö–¾“},000785208.xls,ˆïéŒ§,ˆïéŒ§Ž­“ˆŽs,451
4676,Ž­“ˆŽs,2442,“ú–{ˆÛV‚Ì‰ï,000785208.xls,ˆïéŒ§,ˆïéŒ§Ž­“ˆŽs,451
4677,Ž­“ˆŽs,1052,‚ê‚¢‚íV‘I‘g,000785208.xls,ˆïéŒ§,ˆïéŒ§Ž­“ˆŽs,451
4678,Ž­“ˆŽs,328,ŽÐ‰ï–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§Ž­“ˆŽs,451
4679,Ž­“ˆŽs,1239.04,‘–¯–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§Ž­“ˆŽs,451
4680,Ž­“ˆŽs,410,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785208.xls,ˆïéŒ§,ˆïéŒ§Ž­“ˆŽs,451
4681,’ª—ˆŽs,5146,Ž©—R–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§’ª—ˆŽs,452
4682,’ª—ˆŽs,393,“ú–{‹¤ŽY“},000785208.xls,ˆïéŒ§,ˆïéŒ§’ª—ˆŽs,452
4683,’ª—ˆŽs,2231.846,—§Œ›–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§’ª—ˆŽs,452
4684,’ª—ˆŽs,1904,Œö–¾“},000785208.xls,ˆïéŒ§,ˆïéŒ§’ª—ˆŽs,452
4685,’ª—ˆŽs,948,“ú–{ˆÛV‚Ì‰ï,000785208.xls,ˆïéŒ§,ˆïéŒ§’ª—ˆŽs,452
4686,’ª—ˆŽs,475,‚ê‚¢‚íV‘I‘g,000785208.xls,ˆïéŒ§,ˆïéŒ§’ª—ˆŽs,452
4687,’ª—ˆŽs,118,ŽÐ‰ï–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§’ª—ˆŽs,452
4688,’ª—ˆŽs,376.153,‘–¯–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§’ª—ˆŽs,452
4689,’ª—ˆŽs,160,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785208.xls,ˆïéŒ§,ˆïéŒ§’ª—ˆŽs,452
4690,Žç’JŽs,11413,Ž©—R–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§Žç’JŽs,453
4691,Žç’JŽs,1816,“ú–{‹¤ŽY“},000785208.xls,ˆïéŒ§,ˆïéŒ§Žç’JŽs,453
4692,Žç’JŽs,6877.752,—§Œ›–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§Žç’JŽs,453
4693,Žç’JŽs,3169,Œö–¾“},000785208.xls,ˆïéŒ§,ˆïéŒ§Žç’JŽs,453
4694,Žç’JŽs,5087,“ú–{ˆÛV‚Ì‰ï,000785208.xls,ˆïéŒ§,ˆïéŒ§Žç’JŽs,453
4695,Žç’JŽs,1243,‚ê‚¢‚íV‘I‘g,000785208.xls,ˆïéŒ§,ˆïéŒ§Žç’JŽs,453
4696,Žç’JŽs,370,ŽÐ‰ï–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§Žç’JŽs,453
4697,Žç’JŽs,1522.247,‘–¯–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§Žç’JŽs,453
4698,Žç’JŽs,573,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785208.xls,ˆïéŒ§,ˆïéŒ§Žç’JŽs,453
4699,í—¤‘å‹{Žsi‚P‹æj,675,Ž©—R–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§í—¤‘å‹{Žsi‚P‹æj,454
4700,í—¤‘å‹{Žsi‚P‹æj,64,“ú–{‹¤ŽY“},000785208.xls,ˆïéŒ§,ˆïéŒ§í—¤‘å‹{Žsi‚P‹æj,454
4701,í—¤‘å‹{Žsi‚P‹æj,284.021,—§Œ›–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§í—¤‘å‹{Žsi‚P‹æj,454
4702,í—¤‘å‹{Žsi‚P‹æj,247,Œö–¾“},000785208.xls,ˆïéŒ§,ˆïéŒ§í—¤‘å‹{Žsi‚P‹æj,454
4703,í—¤‘å‹{Žsi‚P‹æj,124,“ú–{ˆÛV‚Ì‰ï,000785208.xls,ˆïéŒ§,ˆïéŒ§í—¤‘å‹{Žsi‚P‹æj,454
4704,í—¤‘å‹{Žsi‚P‹æj,41,‚ê‚¢‚íV‘I‘g,000785208.xls,ˆïéŒ§,ˆïéŒ§í—¤‘å‹{Žsi‚P‹æj,454
4705,í—¤‘å‹{Žsi‚P‹æj,20,ŽÐ‰ï–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§í—¤‘å‹{Žsi‚P‹æj,454
4706,í—¤‘å‹{Žsi‚P‹æj,52.978,‘–¯–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§í—¤‘å‹{Žsi‚P‹æj,454
4707,í—¤‘å‹{Žsi‚P‹æj,11,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785208.xls,ˆïéŒ§,ˆïéŒ§í—¤‘å‹{Žsi‚P‹æj,454
4708,í—¤‘å‹{Žsi‚S‹æj,7026,Ž©—R–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§í—¤‘å‹{Žsi‚S‹æj,455
4709,í—¤‘å‹{Žsi‚S‹æj,1106,“ú–{‹¤ŽY“},000785208.xls,ˆïéŒ§,ˆïéŒ§í—¤‘å‹{Žsi‚S‹æj,455
4710,í—¤‘å‹{Žsi‚S‹æj,2489.655,—§Œ›–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§í—¤‘å‹{Žsi‚S‹æj,455
4711,í—¤‘å‹{Žsi‚S‹æj,2814,Œö–¾“},000785208.xls,ˆïéŒ§,ˆïéŒ§í—¤‘å‹{Žsi‚S‹æj,455
4712,í—¤‘å‹{Žsi‚S‹æj,1653,“ú–{ˆÛV‚Ì‰ï,000785208.xls,ˆïéŒ§,ˆïéŒ§í—¤‘å‹{Žsi‚S‹æj,455
4713,í—¤‘å‹{Žsi‚S‹æj,472,‚ê‚¢‚íV‘I‘g,000785208.xls,ˆïéŒ§,ˆïéŒ§í—¤‘å‹{Žsi‚S‹æj,455
4714,í—¤‘å‹{Žsi‚S‹æj,201,ŽÐ‰ï–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§í—¤‘å‹{Žsi‚S‹æj,455
4715,í—¤‘å‹{Žsi‚S‹æj,658.344,‘–¯–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§í—¤‘å‹{Žsi‚S‹æj,455
4716,í—¤‘å‹{Žsi‚S‹æj,132,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785208.xls,ˆïéŒ§,ˆïéŒ§í—¤‘å‹{Žsi‚S‹æj,455
4717,“ß‰ÏŽs,9801,Ž©—R–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§“ß‰ÏŽs,456
4718,“ß‰ÏŽs,1222,“ú–{‹¤ŽY“},000785208.xls,ˆïéŒ§,ˆïéŒ§“ß‰ÏŽs,456
4719,“ß‰ÏŽs,4047.763,—§Œ›–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§“ß‰ÏŽs,456
4720,“ß‰ÏŽs,2682,Œö–¾“},000785208.xls,ˆïéŒ§,ˆïéŒ§“ß‰ÏŽs,456
4721,“ß‰ÏŽs,3152,“ú–{ˆÛV‚Ì‰ï,000785208.xls,ˆïéŒ§,ˆïéŒ§“ß‰ÏŽs,456
4722,“ß‰ÏŽs,795,‚ê‚¢‚íV‘I‘g,000785208.xls,ˆïéŒ§,ˆïéŒ§“ß‰ÏŽs,456
4723,“ß‰ÏŽs,269,ŽÐ‰ï–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§“ß‰ÏŽs,456
4724,“ß‰ÏŽs,1138.236,‘–¯–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§“ß‰ÏŽs,456
4725,“ß‰ÏŽs,251,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785208.xls,ˆïéŒ§,ˆïéŒ§“ß‰ÏŽs,456
4726,’}¼Žs,18323,Ž©—R–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§’}¼Žs,457
4727,’}¼Žs,3067,“ú–{‹¤ŽY“},000785208.xls,ˆïéŒ§,ˆïéŒ§’}¼Žs,457
4728,’}¼Žs,8321.069,—§Œ›–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§’}¼Žs,457
4729,’}¼Žs,6318,Œö–¾“},000785208.xls,ˆïéŒ§,ˆïéŒ§’}¼Žs,457
4730,’}¼Žs,3492,“ú–{ˆÛV‚Ì‰ï,000785208.xls,ˆïéŒ§,ˆïéŒ§’}¼Žs,457
4731,’}¼Žs,1836,‚ê‚¢‚íV‘I‘g,000785208.xls,ˆïéŒ§,ˆïéŒ§’}¼Žs,457
4732,’}¼Žs,529,ŽÐ‰ï–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§’}¼Žs,457
4733,’}¼Žs,1899.93,‘–¯–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§’}¼Žs,457
4734,’}¼Žs,492,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785208.xls,ˆïéŒ§,ˆïéŒ§’}¼Žs,457
4735,â“ŒŽs,9258,Ž©—R–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§â“ŒŽs,458
4736,â“ŒŽs,1014,“ú–{‹¤ŽY“},000785208.xls,ˆïéŒ§,ˆïéŒ§â“ŒŽs,458
4737,â“ŒŽs,4726.223,—§Œ›–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§â“ŒŽs,458
4738,â“ŒŽs,3827,Œö–¾“},000785208.xls,ˆïéŒ§,ˆïéŒ§â“ŒŽs,458
4739,â“ŒŽs,1783,“ú–{ˆÛV‚Ì‰ï,000785208.xls,ˆïéŒ§,ˆïéŒ§â“ŒŽs,458
4740,â“ŒŽs,885,‚ê‚¢‚íV‘I‘g,000785208.xls,ˆïéŒ§,ˆïéŒ§â“ŒŽs,458
4741,â“ŒŽs,196,ŽÐ‰ï–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§â“ŒŽs,458
4742,â“ŒŽs,569.776,‘–¯–¯Žå“},000785208.xls,ˆïéŒ§,ˆïéŒ§â“ŒŽs,458
4743,â“ŒŽs,295,NHK‚ÆÙ”»‚µ‚Ä‚é“}•ÙŒìŽm–@72ðˆá”½‚Å,000785208.xls,ˆïéŒ§,ˆïéŒ§â“ŒŽs,458
